elapsed,stages,favero
2555,283,274
2556,280,272
2557,277,269
2558,274,266
2559,268,262
2560,261,255
2561,254,248
2562,249,242
2563,243,238
2564,236,232
2565,228,226
2566,220,219
2567,214,216
2568,210,212
2569,205,207
2570,200,202
2571,195,197
2572,191,193
2573,188,189
2574,186,188
2575,185,186
2576,183,184
2577,181,181
2578,175,174
2579,168,166
2580,160,157
2581,160,148
2582,159,143
2583,155,140
2584,151,136
2585,148,133
2586,145,131
2587,143,130
2588,142,129
2589,144,129
2590,148,133
2591,153,138
2592,156,142
2593,162,145
2594,168,150
2595,171,154
2596,177,159
2597,181,161
2598,184,163
2599,187,166
2600,191,169
2601,194,172
2602,197,175
2603,199,177
2604,200,177
2605,203,179
2606,206,183
2607,212,187
2608,214,190
2609,217,194
2610,224,200
2611,230,208
2612,237,217
2613,243,221
2614,248,225
2615,253,230
2616,259,235
2617,265,240
2618,270,245
2619,272,248
2620,273,252
2621,278,256
2622,282,260
2623,285,264
2624,290,267
2625,296,272
2626,299,274
2627,302,276
2628,304,279
2629,306,281
2630,308,284
2631,310,286
2632,312,288
2633,313,289
2634,313,290
2635,314,290
2636,313,290
2637,311,289
2638,311,288
2639,312,286
2640,310,284
2641,308,282
2642,305,279
2643,303,277
2644,300,275
2645,298,273
2646,295,270
2647,291,267
2648,283,260
2649,278,254
2650,275,250
2651,264,242
2652,255,233
2653,247,225
2654,239,218
2655,232,210
2656,226,202
2657,220,197
2658,216,193
2659,212,190
2660,208,186
2661,204,182
2662,200,179
2663,197,176
2664,195,173
2665,190,169
2666,185,165
2667,178,160
2668,172,155
2669,168,152
2670,160,147
2671,152,141
2672,145,135
2673,137,129
2674,130,122
2675,122,115
2676,114,108
2677,108,102
2678,105,100
2679,107,101
2680,111,105
2681,116,109
2682,120,111
2683,122,110
2684,125,112
2685,126,115
2686,128,119
2687,130,121
2688,130,121
2689,131,122
2690,131,122
2691,132,123
2692,132,123
2693,133,124
2694,133,124
2695,135,125
2696,138,128
2697,144,133
2698,148,136
2699,156,142
2700,166,150
2701,176,158
2702,185,167
2703,195,177
2704,206,188
2705,218,202
2706,231,216
2707,243,229
2708,257,242
2709,265,251
2710,269,258
2711,276,265
2712,283,275
2713,290,287
2714,296,294
2715,301,302
2716,306,308
2717,311,314
2718,315,320
2719,318,325
2720,322,331
2721,326,336
2722,330,341
2723,334,346
2724,339,352
2725,343,358
2726,345,363
2727,349,367
2728,354,373
2729,355,376
2730,356,378
2731,357,380
2732,357,381
2733,358,382
2734,359,381
2735,357,379
2736,354,376
2737,346,374
2738,338,365
2739,331,357
2740,324,349
2741,317,340
2742,310,331
2743,302,322
2744,296,314
2745,291,307
2746,286,300
2747,281,294
2748,277,288
2749,267,282
2750,262,276
2751,258,270
2752,253,264
2753,249,259
2754,245,253
2755,241,247
2756,236,240
2757,231,235
2758,226,227
2759,218,222
2760,211,217
2761,208,212
2762,205,206
2763,200,200
2764,196,194
2765,192,189
2766,187,183
2767,189,178
2768,190,179
2769,190,178
2770,190,176
2771,189,176
2772,189,176
2773,188,175
2774,184,175
2775,184,177
2776,186,179
2777,188,183
2778,191,185
2779,201,188
2780,203,190
2781,206,193
2782,208,194
2783,206,195
2784,205,197
2785,207,199
2786,209,201
2787,211,202
2788,213,203
2789,216,201
2790,217,200
2791,214,197
2792,211,196
2793,209,195
2794,208,194
2795,206,194
2796,206,193
2797,204,192
2798,201,192
2799,202,193
2800,202,194
2801,204,195
2802,206,197
2803,209,199
2804,213,198
2805,213,196
2806,211,194
2807,208,191
2808,205,188
2809,202,186
2810,199,184
2811,198,183
2812,197,182
2813,199,182
2814,201,182
2815,201,182
2816,201,182
2817,199,184
2818,199,188
2819,203,191
2820,208,194
2821,211,198
2822,216,203
2823,222,207
2824,227,211
2825,231,216
2826,235,219
2827,237,224
2828,241,229
2829,246,234
2830,251,238
2831,255,243
2832,260,247
2833,265,252
2834,269,257
2835,274,261
2836,279,264
2837,283,266
2838,285,268
2839,287,269
2840,289,269
2841,289,269
2842,289,269
2843,288,267
2844,286,264
2845,283,260
2846,278,255
2847,273,250
2848,267,245
2849,261,240
2850,255,233
2851,245,226
2852,235,217
2853,225,209
2854,216,203
2855,206,199
2856,203,198
2857,202,194
2858,202,189
2859,197,184
2860,190,177
2861,184,171
2862,177,166
2863,171,160
2864,165,156
2865,159,153
2866,155,151
2867,152,150
2868,151,150
2869,150,149
2870,146,148
2871,146,149
2872,147,151
2873,148,153
2874,151,156
2875,154,159
2876,160,165
2877,168,170
2878,174,175
2879,179,180
2880,184,187
2881,192,197
2882,203,209
2883,215,220
2884,227,229
2885,239,236
2886,244,241
2887,249,247
2888,253,253
2889,258,259
2890,264,266
2891,268,268
2892,270,272
2893,272,277
2894,279,281
2895,273,285
2896,267,287
2897,260,288
2898,251,289
2899,244,290
2900,249,290
2901,247,288
2902,245,287
2903,244,285
2904,242,282
2905,238,278
2906,228,271
2907,218,262
2908,208,255
2909,198,250
2910,193,247
2911,188,242
2912,183,235
2913,177,228
2914,171,221
2915,165,214
2916,160,208
2917,154,201
2918,148,195
2919,143,189
2920,131,181
2921,122,177
2922,115,169
2923,107,165
2924,99,161
2925,104,157
2926,111,154
2927,117,151
2928,123,148
2929,129,146
2930,125,146
2931,126,145
2932,125,146
2933,125,146
2934,125,146
2935,124,147
2936,127,150
2937,134,154
2938,139,157
2939,145,158
2940,147,158
2941,149,159
2942,150,160
2943,152,162
2944,153,164
2945,156,166
2946,158,168
2947,160,171
2948,164,174
2949,167,176
2950,176,180
2951,184,184
2952,191,190
2953,199,191
2954,203,192
2955,206,194
2956,208,196
2957,210,198
2958,213,199
2959,214,200
2960,213,201
2961,215,203
2962,218,204
2963,219,205
2964,220,207
2965,223,209
2966,227,210
2967,229,212
2968,230,215
2969,233,217
2970,237,220
2971,240,221
2972,241,222
2973,242,222
2974,242,223
2975,243,224
2976,243,225
2977,243,224
2978,241,225
2979,241,227
2980,243,231
2981,247,234
2982,251,236
2983,253,238
2984,254,239
2985,255,240
2986,253,245
2987,255,250
2988,259,256
2989,264,263
2990,271,268
2991,274,272
2992,278,277
2993,280,281
2994,283,286
2995,287,290
2996,290,294
2997,292,298
2998,295,301
2999,296,304
3000,298,307
3001,294,303
3002,289,301
3003,287,299
3004,285,296
3005,282,291
3006,278,287
3007,275,285
3008,274,282
3009,272,278
3010,267,273
3011,263,270
3012,258,266
3013,255,264
3014,253,261
3015,251,257
3016,247,252
3017,245,246
3018,240,239
3019,234,232
3020,229,226
3021,223,219
3022,218,213
3023,213,207
3024,208,202
3025,204,198
3026,200,194
3027,198,191
3028,196,187
3029,194,182
3030,192,179
3031,195,181
3032,200,183
3033,201,184
3034,202,187
3035,205,191
3036,209,196
3037,214,198
3038,217,200
3039,219,201
3040,220,201
3041,220,201
3042,220,202
3043,221,203
3044,222,204
3045,223,207
3046,228,206
3047,228,206
3048,229,208
3049,230,206
3050,229,206
3051,228,208
3052,230,210
3053,233,213
3054,236,215
3055,239,217
3056,242,219
3057,244,222
3058,245,224
3059,247,226
3060,248,228
3061,250,230
3062,250,234
3063,253,239
3064,256,243
3065,259,247
3066,262,250
3067,263,253
3068,264,257
3069,267,262
3070,270,266
3071,273,269
3072,275,272
3073,277,275
3074,278,277
3075,280,280
3076,278,280
3077,275,278
3078,272,278
3079,270,280
3080,272,280
3081,274,279
3082,272,277
3083,271,275
3084,269,272
3085,265,268
3086,261,265
3087,257,261
3088,253,255
3089,246,250
3090,241,247
3091,238,244
3092,236,238
3093,232,232
3094,227,225
3095,222,219
3096,217,213
3097,212,207
3098,208,201
3099,198,196
3100,187,191
3101,177,187
3102,167,184
3103,158,182
3104,155,178
3105,150,175
3106,152,174
3107,154,176
3108,157,176
3109,159,177
3110,159,177
3111,159,177
3112,159,177
3113,158,175
3114,156,173
3115,153,170
3116,146,166
3117,140,162
3118,135,158
3119,132,154
3120,128,149
3121,122,143
3122,116,138
3123,110,132
3124,104,135
3125,100,141
3126,102,148
3127,109,155
3128,115,163
3129,120,166
3130,124,165
3131,130,166
3132,138,169
3133,150,173
3134,155,177
3135,160,179
3136,162,181
3137,163,183
3138,165,185
3139,166,186
3140,167,187
3141,167,187
3142,167,188
3143,167,190
3144,169,193
3145,172,196
3146,179,202
3147,187,210
3148,193,215
3149,198,223
3150,207,231
3151,216,239
3152,224,246
3153,232,254
3154,240,253
3155,246,249
3156,246,243
3157,241,238
3158,237,231
3159,240,230
3160,244,231
3161,245,231
3162,245,229
3163,241,226
3164,239,224
3165,237,223
3166,237,222
3167,237,221
3168,238,220
3169,237,220
3170,238,220
3171,237,219
3172,237,219
3173,238,219
3174,239,219
3175,240,219
3176,240,218
3177,240,216
3178,241,217
3179,243,214
3180,241,213
3181,240,211
3182,238,210
3183,237,210
3184,238,209
3185,237,209
3186,237,209
3187,236,209
3188,236,208
3189,236,206
3190,234,206
3191,232,205
3192,231,203
3193,230,202
3194,229,201
3195,228,200
3196,227,199
3197,225,198
3198,225,198
3199,224,198
3200,224,199
3201,225,199
3202,225,199
3203,226,200
3204,226,200
3205,226,200
3206,226,200
3207,226,201
3208,228,203
3209,229,204
3210,230,205
3211,231,207
3212,233,209
3213,235,210
3214,236,211
3215,238,212
3216,239,213
3217,240,213
3218,240,214
3219,241,216
3220,244,217
3221,245,218
3222,246,219
3223,240,219
3224,232,217
3225,224,213
3226,221,209
3227,217,209
3228,216,208
3229,215,208
3230,214,208
3231,214,208
3232,214,208
3233,214,207
3234,214,207
3235,213,206
3236,212,205
3237,211,204
3238,209,203
3239,208,202
3240,206,201
3241,205,200
3242,204,199
3243,202,199
3244,202,198
3245,201,198
3246,201,197
3247,200,196
3248,200,196
3249,200,196
3250,200,196
3251,200,196
3252,200,195
3253,208,196
3254,215,198
3255,223,203
3256,227,206
3257,230,206
3258,230,205
3259,229,203
3260,227,201
3261,226,201
3262,225,201
3263,225,202
3264,226,202
3265,226,203
3266,227,203
3267,228,203
3268,228,203
3269,228,202
3270,227,202
3271,227,201
3272,226,200
3273,226,200
3274,225,199
3275,225,199
3276,225,200
3277,225,200
3278,226,201
3279,226,203
3280,227,203
3281,228,203
3282,227,203
3283,227,203
3284,228,203
3285,229,203
3286,228,203
3287,228,203
3288,229,204
3289,230,204
3290,231,205
3291,232,205
3292,232,205
3293,232,205
3294,231,205
3295,231,205
3296,232,206
3297,233,207
3298,234,208
3299,235,208
3300,236,209
3301,236,210
3302,237,210
3303,237,210
3304,237,211
3305,237,212
3306,238,212
3307,238,213
3308,239,213
3309,239,213
3310,229,215
3311,221,218
3312,213,222
3313,206,225
3314,197,229
3315,199,234
3316,200,240
3317,203,247
3318,206,256
3319,213,266
3320,221,276
3321,230,287
3322,238,297
3323,247,307
3324,256,316
3325,264,325
3326,270,334
3327,277,343
3328,283,350
3329,292,358
3330,301,366
3331,308,372
3332,314,374
3333,313,373
3334,311,380
3335,314,386
3336,319,391
3337,324,394
3338,327,398
3339,331,401
3340,344,403
3341,357,405
3342,369,406
3343,382,406
3344,394,407
3345,397,407
3346,403,405
3347,404,403
3348,405,399
3349,403,393
3350,399,387
3351,395,380
3352,389,374
3353,383,366
3354,377,360
3355,372,354
3356,369,349
3357,364,343
3358,360,337
3359,352,332
3360,346,328
3361,343,325
3362,341,325
3363,345,328
3364,349,323
3365,349,319
3366,344,315
3367,339,311
3368,334,310
3369,333,308
3370,331,306
3371,328,303
3372,326,301
3373,324,300
3374,322,298
3375,319,296
3376,316,295
3377,315,294
3378,314,293
3379,314,294
3380,315,295
3381,315,296
3382,317,297
3383,318,299
3384,320,301
3385,322,301
3386,323,302
3387,324,302
3388,326,303
3389,328,304
3390,327,303
3391,326,303
3392,326,303
3393,325,303
3394,324,304
3395,325,304
3396,326,306
3397,328,308
3398,332,307
3399,331,307
3400,330,306
3401,329,307
3402,329,307
3403,329,307
3404,329,307
3405,329,307
3406,329,307
3407,328,309
3408,329,309
3409,329,305
3410,326,305
3411,322,307
3412,325,309
3413,327,311
3414,329,312
3415,328,313
3416,328,314
3417,330,315
3418,331,315
3419,332,317
3420,332,317
3421,333,317
3422,333,317
3423,332,317
3424,333,316
3425,332,314
3426,330,311
3427,327,307
3428,322,302
3429,315,300
3430,311,297
3431,310,292
3432,304,287
3433,294,279
3434,284,270
3435,273,263
3436,263,259
3437,258,256
3438,256,251
3439,243,248
3440,235,239
3441,226,225
3442,210,212
3443,196,204
3444,183,196
3445,174,188
3446,162,178
3447,150,168
3448,138,162
3449,131,156
3450,125,153
3451,122,153
3452,124,154
3453,125,156
3454,126,155
3455,122,152
3456,115,154
3457,112,158
3458,117,163
3459,123,163
3460,126,166
3461,127,168
3462,130,170
3463,135,171
3464,135,174
3465,135,172
3466,135,167
3467,130,158
3468,119,151
3469,119,149
3470,122,153
3471,127,160
3472,134,165
3473,140,168
3474,149,172
3475,155,176
3476,163,181
3477,169,185
3478,175,186
3479,176,186
3480,176,183
3481,173,179
3482,167,174
3483,161,169
3484,157,167
3485,158,167
3486,163,164
3487,164,160
3488,160,157
3489,157,155
3490,155,154
3491,154,153
3492,153,155
3493,156,159
3494,165,164
3495,174,170
3496,182,177
3497,190,182
3498,197,189
3499,202,196
3500,209,198
3501,213,197
3502,213,199
3503,215,198
3504,214,197
3505,213,196
3506,214,197
3507,215,198
3508,217,201
3509,220,204
3510,224,208
3511,229,212
3512,233,215
3513,236,217
3514,239,220
3515,242,223
3516,245,224
3517,247,224
3518,247,224
3519,247,223
3520,246,221
3521,244,219
3522,243,217
3523,240,214
3524,238,211
3525,234,207
3526,228,204
3527,224,204
3528,222,201
3529,224,197
3530,221,193
3531,220,191
3532,219,190
3533,217,187
3534,215,184
3535,211,179
3536,204,174
3537,197,170
3538,190,166
3539,183,160
3540,176,155
3541,171,152
3542,167,149
3543,165,148
3544,163,147
3545,162,145
3546,162,142
3547,159,141
3548,157,142
3549,158,142
3550,159,145
3551,162,149
3552,166,152
3553,170,155
3554,173,158
3555,178,162
3556,183,165
3557,188,168
3558,192,172
3559,194,176
3560,196,180
3561,198,182
3562,200,184
3563,202,187
3564,205,190
3565,209,194
3566,216,200
3567,223,205
3568,231,210
3569,239,216
3570,246,220
3571,251,223
3572,255,225
3573,257,226
3574,258,226
3575,258,227
3576,258,231
3577,262,233
3578,265,234
3579,266,236
3580,268,238
3581,269,237
3582,269,237
3583,268,237
3584,268,238
3585,269,239
3586,269,239
3587,267,240
3588,267,241
3589,268,242
3590,269,243
3591,270,244
3592,271,246
3593,273,248
3594,275,250
3595,277,252
3596,278,252
3597,279,252
3598,279,252
3599,279,252
3600,279,252
3601,278,252
3602,278,252
3603,279,253
3604,279,254
3605,280,255
3606,281,255
3607,282,257
3608,283,259
3609,285,260
3610,286,261
3611,286,260
3612,284,259
3613,283,259
3614,281,257
3615,280,256
3616,279,254
3617,280,251
3618,278,249
3619,274,246
3620,271,244
3621,269,242
3622,266,239
3623,264,236
3624,261,233
3625,258,231
3626,255,229
3627,252,226
3628,249,224
3629,246,221
3630,243,219
3631,241,217
3632,238,215
3633,236,213
3634,234,210
3635,232,209
3636,230,207
3637,228,205
3638,226,202
3639,224,200
3640,223,198
3641,221,197
3642,221,197
3643,222,196
3644,222,196
3645,222,196
3646,223,198
3647,224,199
3648,226,200
3649,227,201
3650,228,201
3651,229,203
3652,230,203
3653,231,204
3654,232,207
3655,235,210
3656,238,213
3657,241,216
3658,244,219
3659,247,221
3660,250,223
3661,252,226
3662,255,229
3663,258,232
3664,261,234
3665,264,237
3666,267,240
3667,270,244
3668,274,247
3669,278,252
3670,282,256
3671,286,260
3672,290,264
3673,294,268
3674,299,273
3675,302,276
3676,303,281
3677,307,287
3678,313,292
3679,318,296
3680,322,300
3681,326,304
3682,329,308
3683,333,312
3684,337,315
3685,338,315
3686,334,315
3687,334,315
3688,334,315
3689,334,317
3690,335,318
3691,336,318
3692,336,317
3693,334,314
3694,330,311
3695,326,308
3696,322,304
3697,317,300
3698,313,296
3699,308,291
3700,303,287
3701,298,282
3702,292,277
3703,287,271
3704,281,265
3705,276,261
3706,274,255
3707,268,248
3708,260,240
3709,252,233
3710,245,227
3711,239,221
3712,232,215
3713,227,210
3714,222,205
3715,218,201
3716,219,198
3717,215,194
3718,212,191
3719,208,188
3720,205,184
3721,201,182
3722,198,179
3723,196,177
3724,194,174
3725,191,173
3726,190,172
3727,188,170
3728,186,167
3729,183,164
3730,179,161
3731,175,157
3732,171,155
3733,166,154
3734,166,152
3735,165,151
3736,164,150
3737,163,150
3738,164,152
3739,166,154
3740,169,156
3741,172,159
3742,175,159
3743,175,162
3744,175,165
3745,179,168
3746,183,171
3747,187,175
3748,191,178
3749,194,182
3750,198,186
3751,203,189
3752,207,193
3753,212,197
3754,217,202
3755,223,205
3756,227,207
3757,229,210
3758,232,213
3759,235,215
3760,238,217
3761,240,219
3762,240,220
3763,242,218
3764,241,215
3765,239,215
3766,237,214
3767,236,212
3768,232,210
3769,230,209
3770,228,207
3771,226,204
3772,222,202
3773,219,197
3774,213,194
3775,206,191
3776,203,188
3777,200,184
3778,196,181
3779,193,179
3780,190,176
3781,186,173
3782,183,170
3783,180,167
3784,177,165
3785,174,163
3786,173,163
3787,173,164
3788,174,165
3789,176,167
3790,179,169
3791,182,173
3792,186,176
3793,191,180
3794,195,186
3795,200,189
3796,206,193
3797,210,198
3798,216,201
3799,220,203
3800,224,206
3801,226,208
3802,229,212
3803,234,216
3804,242,218
3805,248,220
3806,249,221
3807,250,224
3808,253,224
3809,254,225
3810,255,226
3811,256,226
3812,257,227
3813,257,227
3814,257,227
3815,257,226
3816,258,225
3817,256,225
3818,255,223
3819,255,223
3820,254,224
3821,255,224
3822,257,224
3823,255,224
3824,255,223
3825,254,222
3826,253,221
3827,252,220
3828,250,218
3829,248,217
3830,247,217
3831,245,215
3832,242,212
3833,238,210
3834,235,206
3835,231,203
3836,227,198
3837,221,192
3838,212,186
3839,204,179
3840,196,172
3841,188,165
3842,180,158
3843,172,155
3844,165,155
3845,164,155
3846,162,153
3847,159,148
3848,152,143
3849,146,138
3850,139,135
3851,136,132
3852,127,129
3853,118,125
3854,110,120
3855,106,116
3856,101,112
3857,95,108
3858,90,107
3859,87,104
3860,81,101
3861,76,100
3862,75,101
3863,76,99
3864,72,97
3865,69,97
3866,68,98
3867,70,99
3868,70,99
3869,70,100
3870,70,100
3871,70,100
3872,70,100
3873,70,101
3874,70,104
3875,70,110
3876,77,119
3877,87,127
3878,95,132
3879,97,134
3880,102,137
3881,106,140
3882,114,143
3883,122,148
3884,130,152
3885,134,156
3886,139,160
3887,144,164
3888,148,165
3889,151,167
3890,156,171
3891,162,174
3892,166,175
3893,168,178
3894,172,181
3895,177,183
3896,179,183
3897,180,186
3898,185,188
3899,193,194
3900,200,202
3901,208,209
3902,216,216
3903,224,218
3904,230,213
3905,230,202
3906,222,192
3907,214,185
3908,209,183
3909,209,178
3910,206,175
3911,200,173
3912,195,170
3913,187,165
3914,179,159
3915,171,152
3916,164,149
3917,160,152
3918,166,157
3919,171,159
3920,174,158
3921,172,153
3922,166,153
3923,164,154
3924,165,156
3925,167,159
3926,161,164
3927,156,169
3928,151,171
3929,144,174
3930,145,176
3931,147,179
3932,150,181
3933,154,185
3934,158,191
3935,165,200
3936,170,207
3937,175,212
3938,180,218
3939,188,227
3940,195,232
3941,203,236
3942,211,242
3943,222,248
3944,232,255
3945,241,263
3946,250,266
3947,256,265
3948,252,262
3949,250,262
3950,249,264
3951,252,269
3952,258,270
3953,263,271
3954,265,272
3955,267,273
3956,278,272
3957,286,270
3958,295,272
3959,304,270
3960,304,269
3961,303,267
3962,300,265
3963,298,262
3964,295,259
3965,292,255
3966,288,251
3967,284,247
3968,280,243
3969,275,239
3970,271,235
3971,267,231
3972,262,228
3973,259,225
3974,256,223
3975,254,222
3976,252,220
3977,250,218
3978,247,216
3979,245,214
3980,243,213
3981,243,212
3982,242,211
3983,240,210
3984,238,207
3985,234,204
3986,232,203
3987,231,202
3988,230,202
3989,229,200
3990,228,198
3991,223,196
3992,221,195
3993,220,195
3994,219,195
3995,218,194
3996,216,193
3997,215,192
3998,214,192
3999,213,192
4000,213,192
4001,213,192
4002,213,193
4003,213,193
4004,212,192
4005,212,192
4006,211,192
4007,211,193
4008,211,194
4009,212,195
4010,213,196
4011,213,197
4012,214,198
4013,215,198
4014,216,199
4015,217,199
4016,216,197
4017,214,196
4018,213,196
4019,212,195
4020,211,195
4021,212,193
4022,212,190
4023,210,190
4024,210,190
4025,209,189
4026,206,189
4027,207,188
4028,206,185
4029,202,182
4030,200,181
4031,199,180
4032,198,179
4033,198,178
4034,196,176
4035,195,175
4036,194,174
4037,192,172
4038,191,169
4039,188,166
4040,185,163
4041,181,160
4042,178,157
4043,175,155
4044,173,154
4045,172,154
4046,173,154
4047,174,155
4048,176,157
4049,178,159
4050,179,161
4051,182,164
4052,185,167
4053,189,169
4054,190,171
4055,194,174
4056,200,176
4057,202,179
4058,205,185
4059,212,190
4060,217,194
4061,221,196
4062,223,198
4063,225,200
4064,229,204
4065,232,207
4066,236,210
4067,240,212
4068,242,214
4069,245,217
4070,248,220
4071,252,223
4072,255,226
4073,258,228
4074,261,230
4075,262,232
4076,264,232
4077,264,233
4078,264,232
4079,264,233
4080,264,233
4081,265,234
4082,266,234
4083,267,234
4084,267,233
4085,266,232
4086,264,232
4087,264,232
4088,264,231
4089,263,230
4090,262,229
4091,261,229
4092,261,230
4093,262,230
4094,261,230
4095,261,229
4096,260,228
4097,258,227
4098,257,227
4099,257,227
4100,257,227
4101,256,227
4102,255,227
4103,255,226
4104,254,225
4105,253,225
4106,253,224
4107,252,223
4108,251,222
4109,250,221
4110,248,219
4111,245,217
4112,242,214
4113,240,213
4114,238,212
4115,237,212
4116,238,212
4117,237,212
4118,237,212
4119,237,211
4120,236,211
4121,236,210
4122,236,210
4123,236,210
4124,235,209
4125,234,208
4126,233,208
4127,233,208
4128,233,208
4129,232,207
4130,232,207
4131,232,207
4132,232,207
4133,231,206
4134,231,206
4135,230,206
4136,230,206
4137,230,207
4138,231,208
4139,231,208
4140,232,208
4141,232,210
4142,234,211
4143,236,212
4144,236,212
4145,236,213
4146,237,213
4147,238,214
4148,240,216
4149,241,216
4150,241,217
4151,241,218
4152,241,217
4153,240,216
4154,239,215
4155,238,215
4156,238,214
4157,236,213
4158,235,211
4159,234,211
4160,233,211
4161,233,211
4162,234,213
4163,235,214
4164,236,215
4165,237,215
4166,237,215
4167,236,214
4168,235,214
4169,235,213
4170,234,213
4171,234,212
4172,233,212
4173,234,212
4174,234,212
4175,234,212
4176,232,210
4177,228,206
4178,223,205
4179,222,204
4180,222,204
4181,222,203
4182,222,202
4183,221,202
4184,220,202
4185,221,202
4186,221,203
4187,223,204
4188,224,204
4189,225,204
4190,225,204
4191,225,202
4192,223,200
4193,222,199
4194,221,199
4195,221,198
4196,220,197
4197,220,198
4198,221,200
4199,223,203
4200,226,205
4201,227,206
4202,227,206
4203,227,205
4204,226,204
4205,224,205
4206,226,207
4207,229,209
4208,233,210
4209,233,211
4210,234,212
4211,234,213
4212,235,214
4213,237,217
4214,240,219
4215,242,221
4216,243,220
4217,242,222
4218,243,229
4219,250,235
4220,255,240
4221,252,246
4222,250,247
4223,249,248
4224,251,249
4225,251,251
4226,253,252
4227,254,252
4228,252,252
4229,252,251
4230,252,251
4231,252,250
4232,251,249
4233,251,249
4234,251,249
4235,251,247
4236,249,245
4237,248,245
4238,248,244
4239,246,242
4240,245,241
4241,243,240
4242,241,238
4243,240,237
4244,238,236
4245,237,235
4246,237,235
4247,238,233
4248,236,228
4249,230,222
4250,225,217
4251,228,212
4252,230,209
4253,230,210
4254,227,210
4255,228,211
4256,229,212
4257,230,212
4258,233,212
4259,234,212
4260,233,210
4261,231,207
4262,228,206
4263,225,206
4264,225,205
4265,224,204
4266,222,203
4267,221,202
4268,220,200
4269,218,199
4270,217,198
4271,216,197
4272,215,197
4273,213,196
4274,211,196
4275,211,195
4276,210,193
4277,207,189
4278,208,184
4279,209,182
4280,210,185
4281,208,185
4282,202,184
4283,198,177
4284,193,173
4285,187,169
4286,184,166
4287,179,161
4288,170,153
4289,161,145
4290,152,139
4291,145,135
4292,141,130
4293,136,124
4294,129,119
4295,123,114
4296,118,109
4297,112,104
4298,106,110
4299,108,116
4300,113,123
4301,118,128
4302,118,127
4303,117,128
4304,115,130
4305,108,129
4306,102,127
4307,99,130
4308,95,135
4309,94,137
4310,93,134
4311,94,134
4312,100,136
4313,105,140
4314,109,140
4315,110,139
4316,109,139
4317,110,141
4318,116,145
4319,122,150
4320,128,155
4321,133,159
4322,138,164
4323,144,168
4324,147,172
4325,152,178
4326,159,183
4327,165,188
4328,172,182
4329,171,176
4330,166,170
4331,161,166
4332,162,166
4333,166,166
4334,170,164
4335,175,164
4336,174,166
4337,173,166
4338,168,164
4339,160,163
4340,153,161
4341,153,160
4342,149,156
4343,144,155
4344,142,154
4345,142,154
4346,140,152
4347,141,152
4348,142,152
4349,141,152
4350,140,151
4351,135,148
4352,130,148
4353,128,149
4354,128,149
4355,126,147
4356,125,146
4357,125,146
4358,124,145
4359,122,143
4360,120,139
4361,116,136
4362,112,134
4363,106,131
4364,102,129
4365,98,125
4366,99,124
4367,101,121
4368,104,118
4369,106,118
4370,112,118
4371,112,118
4372,115,121
4373,118,123
4374,119,123
4375,119,121
4376,118,126
4377,119,130
4378,122,132
4379,125,134
4380,128,137
4381,135,143
4382,144,146
4383,147,148
4384,153,153
4385,159,158
4386,162,162
4387,165,164
4388,166,167
4389,169,172
4390,175,178
4391,180,182
4392,185,186
4393,194,192
4394,200,196
4395,208,203
4396,216,207
4397,222,213
4398,228,218
4399,235,221
4400,237,223
4401,240,226
4402,243,229
4403,246,231
4404,250,234
4405,253,239
4406,259,238
4407,259,236
4408,257,236
4409,257,236
4410,258,237
4411,259,237
4412,259,238
4413,260,237
4414,261,236
4415,260,235
4416,260,235
4417,260,234
4418,261,232
4419,259,231
4420,259,230
4421,259,230
4422,260,229
4423,258,228
4424,257,226
4425,256,226
4426,255,226
4427,256,225
4428,255,225
4429,255,225
4430,255,224
4431,255,224
4432,255,224
4433,256,225
4434,257,226
4435,258,227
4436,258,228
4437,259,229
4438,261,231
4439,262,231
4440,260,232
4441,261,232
4442,262,234
4443,263,236
4444,264,238
4445,266,240
4446,268,242
4447,270,245
4448,274,248
4449,277,249
4450,276,249
4451,275,248
4452,275,248
4453,274,248
4454,274,248
4455,274,248
4456,273,247
4457,273,247
4458,272,246
4459,272,246
4460,272,247
4461,272,246
4462,271,245
4463,269,243
4464,267,242
4465,265,241
4466,265,240
4467,264,240
4468,263,240
4469,264,240
4470,267,240
4471,267,239
4472,266,238
4473,264,235
4474,262,233
4475,260,231
4476,258,229
4477,256,227
4478,254,225
4479,253,225
4480,253,225
4481,253,225
4482,253,224
4483,252,224
4484,252,223
4485,252,222
4486,251,221
4487,250,221
4488,250,221
4489,251,220
4490,250,219
4491,249,218
4492,248,218
4493,248,219
4494,248,219
4495,249,219
4496,249,218
4497,248,216
4498,247,214
4499,244,212
4500,241,210
4501,239,209
4502,238,207
4503,238,207
4504,239,208
4505,239,208
4506,240,210
4507,240,209
4508,240,208
4509,238,206
4510,237,205
4511,236,204
4512,235,203
4513,233,201
4514,231,200
4515,231,200
4516,231,199
4517,230,198
4518,229,196
4519,228,196
4520,226,195
4521,226,195
4522,225,194
4523,225,193
4524,224,193
4525,223,192
4526,222,192
4527,222,191
4528,221,191
4529,222,192
4530,222,193
4531,223,192
4532,221,191
4533,217,188
4534,214,185
4535,210,182
4536,207,178
4537,204,177
4538,202,177
4539,201,177
4540,200,176
4541,199,174
4542,198,172
4543,198,173
4544,199,172
4545,197,172
4546,197,172
4547,196,172
4548,197,171
4549,192,171
4550,190,172
4551,191,174
4552,193,176
