elapsed,diff_3s
5895,-63
5896,-73
5897,8
5898,40
5899,60
5900,33
5901,26
5902,20
5903,-3
5904,-11
5905,-18
5906,-22
5907,-11
5908,-9
5909,18
5910,1
5911,-4
5912,-90
5913,-151
5914,-179
5915,-130
5916,-54
5917,-23
5918,4
5919,0
5920,0
5921,0
5922,0
5923,-16
5924,-33
5925,-47
5926,-25
5927,2
5928,24
5929,-37
5930,-75
5931,-118
5932,-63
5933,-35
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,-4
5949,-32
5950,-47
5951,-32
5952,10
5953,28
5954,-34
5955,-76
5956,-80
5957,-29
5958,0
5959,0
5960,0
5961,0
5962,-71
5963,-68
5964,-68
5965,-84
5966,-150
5967,-189
5968,-102
5969,-43
5970,5
5971,12
5972,21
5973,19
5974,-12
5975,-25
5976,-31
5977,-8
5978,-4
5979,-7
5980,-9
5981,-5
5982,-2
5983,0
5984,-26
5985,-52
5986,-65
5987,-30
5988,-4
5989,15
5990,10
5991,12
5992,2
5993,-66
5994,-109
5995,-126
5996,-117
5997,-89
5998,-55
5999,0
6000,14
6001,0
6002,0
6003,0
6004,0
6005,-5
6006,-19
6007,-36
6008,-50
6009,-51
6010,-43
6011,-27
6012,-13
6013,-11
6014,-83
6015,-161
6016,-217
6017,-180
6018,-113
6019,-49
6020,-12
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6136,0
6137,0
6138,0
6139,0
6140,-7
6141,-35
6142,-73
6143,-109
6144,-117
6145,-109
6146,-90
6147,-67
6148,-84
6149,-105
6150,-126
6151,-117
6152,-101
6153,-83
6154,-50
6155,-23
6156,-6
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,-1
6173,-1
6174,-2
6175,-1
6176,-1
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,-27
6425,-64
6426,-108
6427,-129
6428,-144
6429,-148
6430,-141
6431,-124
6432,-105
6433,-86
6434,-68
6435,-50
6436,-34
6437,-17
6438,-43
6439,-101
6440,-192
6441,-266
6442,-320
6443,-348
6444,-352
6445,-353
6446,-370
6447,-404
6448,-381
6449,-328
6450,-280
6451,-229
6452,-195
6453,-181
6454,-217
6455,-245
6456,-185
6457,-144
6458,-97
6459,-71
6460,-25
6461,5
6462,10
6463,11
6464,15
6465,21
6466,12
6467,17
6468,14
6469,5
6470,0
6471,-18
6472,-12
6473,-11
6474,-10
6475,-6
6476,-11
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,-31
6497,-82
6498,-121
6499,-122
6500,-66
6501,-21
6502,12
6503,-11
6504,-15
6505,-10
6506,10
6507,18
6508,23
6509,25
6510,17
6511,13
6512,9
6513,12
6514,10
6515,12
6516,6
6517,5
6518,15
6519,-23
6520,-55
6521,-63
6522,-21
6523,14
6524,7
6525,7
6526,-15
6527,-9
6528,-11
6529,-17
6530,-23
6531,-23
6532,2
6533,11
6534,15
6535,19
6536,18
6537,15
6538,13
6539,10
6540,13
6541,19
6542,22
6543,28
6544,31
6545,36
6546,30
6547,24
6548,18
6549,27
6550,31
6551,37
6552,36
6553,35
6554,31
6555,29
6556,25
6557,29
6558,29
6559,33
6560,31
6561,28
6562,28
6563,27
6564,30
6565,29
6566,30
6567,26
6568,26
6569,26
6570,27
6571,27
6572,26
6573,24
6574,25
6575,27
6576,25
6577,24
6578,22
6579,27
6580,26
6581,23
6582,19
6583,22
6584,26
6585,26
6586,21
6587,19
6588,13
6589,11
6590,15
6591,21
6592,31
6593,33
6594,37
6595,31
6596,25
6597,27
6598,28
6599,29
6600,25
6601,26
6602,22
6603,21
6604,18
6605,13
6606,13
6607,22
6608,36
6609,39
6610,31
6611,23
6612,24
6613,29
6614,35
6615,33
6616,31
6617,27
6618,26
6619,18
6620,6
6621,-65
6622,-141
6623,-210
6624,-211
6625,-205
6626,-200
6627,-199
6628,-125
6629,-58
6630,27
6631,27
6632,30
6633,19
6634,18
6635,22
6636,24
6637,27
6638,19
6639,-11
6640,-30
6641,-28
6642,5
6643,2
6644,14
6645,8
6646,27
6647,18
6648,23
6649,32
6650,40
6651,37
6652,28
6653,29
6654,30
6655,35
6656,34
6657,34
6658,29
6659,27
6660,24
6661,21
6662,21
6663,24
6664,27
6665,35
6666,37
6667,39
6668,34
6669,30
6670,28
6671,26
6672,28
6673,24
6674,24
6675,21
6676,25
6677,25
6678,25
6679,21
6680,21
6681,15
6682,19
6683,17
6684,21
6685,20
6686,32
6687,36
6688,36
6689,29
6690,24
6691,23
6692,22
6693,22
6694,21
6695,25
6696,29
6697,32
6698,30
6699,32
6700,28
6701,26
6702,22
6703,25
6704,27
6705,30
6706,26
6707,22
6708,22
6709,29
6710,33
6711,35
6712,31
6713,30
6714,26
6715,22
6716,24
6717,25
6718,27
6719,24
6720,23
6721,28
6722,35
6723,36
6724,30
6725,21
6726,22
6727,24
6728,26
6729,24
6730,24
6731,19
6732,18
6733,21
6734,26
6735,28
6736,28
6737,32
6738,32
6739,30
6740,29
6741,37
6742,8
6743,1
6744,10
6745,40
6746,24
6747,3
6748,2
6749,23
6750,27
6751,28
6752,26
6753,23
6754,24
6755,25
6756,25
6757,21
6758,30
6759,34
6760,41
6761,33
6762,34
6763,33
6764,32
6765,28
6766,21
6767,20
6768,21
6769,23
6770,23
6771,25
6772,28
6773,29
6774,27
6775,28
6776,31
6777,33
6778,33
6779,31
6780,30
6781,32
6782,33
6783,32
6784,22
6785,18
6786,20
6787,26
6788,30
6789,27
6790,25
6791,22
6792,23
6793,28
6794,29
6795,27
6796,27
6797,28
6798,27
6799,22
6800,19
6801,20
6802,26
6803,25
6804,26
6805,18
6806,-2
6807,-52
6808,-68
6809,-57
6810,-20
6811,-11
6812,-7
6813,5
6814,11
6815,9
6816,-2
6817,-7
6818,4
6819,-44
6820,-80
6821,-86
6822,-28
6823,-7
6824,-16
6825,-29
6826,-20
6827,-17
6828,-14
6829,-12
6830,-18
6831,-17
6832,-10
6833,-62
6834,-87
6835,-108
6836,-59
6837,-26
6838,-4
6839,22
6840,40
6841,46
6842,42
6843,32
6844,34
6845,38
6846,49
6847,26
6848,4
6849,-17
6850,1
6851,17
6852,18
6853,20
6854,23
6855,26
6856,21
6857,13
6858,12
6859,16
6860,23
6861,25
6862,21
6863,20
6864,15
6865,11
6866,18
6867,25
6868,27
6869,18
6870,14
6871,16
6872,12
6873,-2
6874,-24
6875,-38
6876,-27
6877,-19
6878,-60
6879,-144
6880,-193
6881,-176
6882,-139
6883,-97
6884,-48
6885,2
6886,4
6887,-12
6888,-22
6889,-13
6890,-21
6891,-18
6892,-7
6893,14
6894,25
6895,29
6896,-6
6897,-27
6898,-38
6899,-12
6900,0
6901,0
6902,0
6903,0
6904,0
6905,-82
6906,-192
6907,-275
6908,-223
6909,-119
6910,-38
6911,-13
6912,-3
6913,-4
6914,1
6915,-5
6916,3
6917,10
6918,30
6919,31
6920,38
6921,34
6922,40
6923,38
6924,37
6925,36
6926,39
6927,38
6928,35
6929,32
6930,35
6931,31
6932,17
6933,14
6934,17
6935,28
6936,29
6937,33
6938,32
6939,31
6940,26
6941,19
6942,15
6943,17
6944,18
6945,16
6946,0
6947,4
6948,-9
6949,-1
6950,-8
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,-56
6958,-153
6959,-254
6960,-302
6961,-264
6962,-180
6963,-66
6964,-53
6965,-56
6966,-97
6967,-97
6968,-88
6969,-53
6970,-4
6971,-11
6972,-28
6973,-13
6974,-8
6975,1
6976,-28
6977,-34
6978,-18
6979,7
6980,14
6981,4
6982,-11
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,-6
6996,-24
6997,-36
7297,-58
7298,-86
7299,-124
7300,-140
7301,-145
7302,-161
7303,-199
7304,-247
7305,-291
7306,-319
7307,-195
7308,-98
7309,14
7310,-6
7311,39
7312,53
7313,50
7314,23
7315,16
7316,20
7317,18
7318,20
7319,22
7320,15
7321,5
7322,-6
7323,2
7324,11
7325,17
7326,11
7327,3
7328,4
7329,11
7330,14
7331,10
7332,8
7333,9
7334,9
7335,7
7336,24
7337,37
7338,52
7339,43
7340,37
7341,27
7342,27
7343,34
7344,54
7345,78
7346,71
7347,41
7348,-3
7349,-13
7350,-90
7351,-110
7352,-85
7353,15
7354,49
7355,42
7356,40
7357,45
7358,34
7359,23
7360,15
7361,16
7362,16
7363,16
7364,26
7365,33
7366,39
7367,40
7368,46
7369,48
7370,44
7371,48
7372,48
7373,54
7374,47
7375,22
7376,11
7377,5
7378,25
7379,31
7380,33
7381,39
7382,45
7383,52
7384,59
7385,23
7386,21
7387,9
7388,44
7389,45
7390,55
7391,59
7392,62
7393,53
7394,52
7395,51
7396,55
7397,55
7398,52
7399,50
7400,47
7401,30
7402,18
7403,17
7404,31
7405,43
7406,35
7407,33
7408,25
7409,25
7410,30
7411,34
7412,35
7413,28
7414,21
7415,21
7416,23
7417,28
7418,34
7419,41
7420,47
7421,45
7422,41
7423,38
7424,35
7425,32
7426,30
7427,31
7428,32
7429,32
7430,33
7431,32
7432,30
7433,25
7434,27
7435,56
7436,43
7437,17
7438,-10
7439,1
7440,21
7441,8
7442,25
7443,31
7444,45
7445,34
7446,31
7447,30
7448,24
7449,29
7450,29
7451,36
7452,37
7453,37
7454,40
7455,39
7456,39
7457,33
7458,30
7459,33
7460,41
7461,24
7462,19
7463,14
7464,34
7465,37
7466,35
7467,30
7468,30
7469,31
7470,36
7471,35
7472,38
7473,38
7474,36
7475,32
7476,28
7477,28
7478,25
7479,20
7480,17
7481,26
7482,32
7483,36
7484,35
7485,19
7486,1
7487,-13
7488,-17
7489,-16
7490,-18
7491,-8
7492,12
7493,23
7494,27
7495,1
7496,-13
7497,-11
7498,-3
7499,0
7500,-6
7501,-2
7502,18
7503,34
7504,49
7505,44
7506,44
7507,44
7508,49
7509,47
7510,46
7511,45
7512,49
7513,53
7514,48
7515,43
7516,34
7517,34
7518,31
7519,4
7520,-7
7521,-5
7522,30
7523,44
7524,41
7525,35
7526,33
7527,36
7528,38
7529,43
7530,45
7531,41
7532,32
7533,32
7534,7
7535,-22
7536,-30
7537,-9
7538,-67
7539,-104
7540,-116
7541,-45
7542,12
7543,25
7544,46
7545,34
7546,37
7547,42
7548,41
7549,39
7550,32
7551,33
7552,39
7553,35
7554,25
7555,30
7556,24
7557,-11
7558,-42
7559,-83
7560,-65
7561,-51
7562,4
7563,23
7564,25
7565,16
7566,14
7567,-21
7568,-50
7569,-75
7570,-57
7571,-40
7572,-13
7573,-7
7574,22
7575,60
7576,77
7577,62
7578,-12
7579,-37
7580,-45
7581,-15
7582,0
7583,0
7584,0
7585,0
7586,23
7587,-10
7588,-9
7589,-36
7590,-2
7591,10
7592,28
7593,37
7594,19
7595,24
7596,30
7597,44
7598,17
7599,-2
7600,-12
7601,-10
7602,-6
7603,-7
7604,1
7605,-1
7606,-2
7607,-4
7608,-7
7609,0
7610,3
7611,14
7612,18
7613,25
7614,30
7615,29
7616,19
7617,-12
7618,-34
7619,-27
7620,-72
7621,-100
7622,-111
7623,-46
7624,-48
7625,-41
7626,-38
7627,-45
7628,-77
7629,-90
7630,-44
7631,-8
7632,4
7633,12
7634,1
7635,4
7636,11
7637,-20
7638,-35
7639,-59
7640,-30
7641,-18
7642,6
7643,23
7644,31
7645,36
7646,38
7647,34
7648,26
7649,35
7650,22
7651,19
7652,2
7653,26
7654,4
7655,-8
7656,-36
7657,-13
7658,-7
7659,-14
7660,-16
7661,-129
7662,-232
7663,-333
7664,-290
7665,-118
7666,-5
7667,29
7668,-94
7669,-107
7670,-74
7671,-69
7672,-110
7673,-123
7674,-105
7675,-64
7676,-48
7677,-60
7678,-97
7679,-110
7680,-53
7681,-39
7682,-42
7683,-47
7684,-25
7685,-37
7686,-53
7687,-46
7688,14
7689,21
7690,15
7691,-16
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,-1
7717,-28
7718,-61
7719,-82
7720,-64
7721,-55
7722,-45
7723,-40
7724,-19
7725,-9
7726,-5
7727,-2
7728,0
7729,0
7730,-21
7731,-66
7732,-93
7733,-82
7734,-24
7735,11
7736,-6
7737,-34
7738,-46
7739,-19
7740,-4
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,10
7748,1
7749,6
7750,-6
7751,-29
7752,-50
7753,-49
7754,-18
7755,-33
7756,-24
7757,-87
7758,-104
7759,-145
7760,-97
7761,-49
7762,-17
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,49
7770,92
7771,120
7772,72
7773,21
7774,-58
7775,-113
7776,-140
7777,-177
7778,-202
7779,-219
7780,-156
7781,-86
7782,-54
7783,-15
7784,-2
7785,-17
7786,-48
7787,-53
7788,-18
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,-17
7843,-62
7844,-70
7845,-47
7846,3
7847,18
7848,11
7849,-20
7850,-34
7851,-36
7852,-12
7853,-6
7854,-3
7855,-16
7856,-46
7857,-34
7858,-5
7859,34
7860,23
7861,-30
7862,-56
7863,-58
7864,-19
7865,0
7866,0
7867,0
7868,0
7869,-53
7870,-83
7871,-201
7872,-295
7873,-422
7874,-459
7875,-469
7876,-329
7877,-204
7878,-50
7879,-28
7880,0
7881,-4
7882,-171
7883,-283
7884,-343
7885,-199
7886,-85
7887,-18
7888,0
7889,0
7890,-30
7891,-20
7892,-13
7893,-12
7894,-41
7895,-61
7896,-42
7897,-26
7898,-13
7899,-4
7900,-21
7901,-30
7902,-46
7903,-33
7904,-28
7905,-12
7906,-15
7907,-18
7908,-21
7909,-7
7910,-1
7911,5
7912,1
7913,7
7914,9
7915,16
7916,-21
7917,-89
7918,-134
7919,-117
7920,-54
7921,-15
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,-28
7950,-86
7951,-172
7952,-239
7953,-289
7954,-319
7955,-346
7956,-362
7957,-384
7958,-367
7959,-293
7960,-159
7961,-45
7962,13
7963,29
7964,27
7965,1
7966,-12
7967,-11
7968,-17
7969,-5
7970,-30
7971,1
7972,3
7973,32
7974,36
7975,36
7976,40
7977,45
7978,51
7979,27
7980,15
7981,4
7982,19
7983,24
7984,31
7985,32
7986,33
7987,32
7988,31
7989,26
7990,20
7991,20
7992,19
7993,23
7994,30
7995,15
7996,-22
7997,-103
7998,-139
7999,-163
8000,-76
8001,-31
8002,23
8003,-2
8004,-1
8005,9
8006,21
8007,3
8008,-19
8009,-25
8010,-11
8011,-11
8012,-21
8013,-23
8014,-18
8015,-16
8016,-11
8017,-10
8018,-5
8019,-4
8020,-3
8021,-6
8022,7
8023,-7
8024,-36
8025,-69
8026,-63
8027,-34
8028,-9
8029,-45
8030,-71
8031,-98
8032,-81
8033,-65
8034,-43
8035,-17
8036,0
8037,-23
8038,-73
8039,-151
8040,-214
8041,-257
8042,-239
8043,-167
8044,-76
8045,-70
8046,-71
8047,-65
8048,-26
8049,-15
8050,-32
8051,-9
8052,-3
8053,-7
8054,-30
8055,-41
8056,-21
8057,-7
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,-71
8078,-93
8079,-126
8080,-52
8081,-33
8082,10
8083,-2
8084,-5
8085,-16
8086,-13
8087,-12
8088,-23
8089,-53
8090,-77
8091,-70
8092,-25
8093,10
8094,24
8095,24
8096,28
8097,26
8098,20
8099,14
8100,14
8101,8
8102,53
8103,86
8104,51
8105,-32
8106,-73
8107,14
8108,101
8109,67
8110,-2
8111,-123
8112,-177
8113,-195
8114,-118
8115,-24
8116,10
8117,-6
8118,-14
8119,-16
8120,-15
8121,-18
8122,-17
8123,-19
8124,-20
8125,-21
8126,-24
8127,-20
8128,-27
8129,-16
8130,3
8131,36
8132,61
8133,66
8134,27
8135,-21
8136,-40
8137,-27
8138,-18
8139,-22
8140,-23
8141,-7
8142,-3
8143,5
8144,-4
8145,-10
8146,-16
8147,-12
8148,-9
8149,-8
8150,-2
8151,-1
8152,0
8153,-4
8154,-2
8155,-1
8156,4
8157,6
8158,11
8159,12
8160,-53
8161,-86
8162,-98
8163,-38
8164,-12
8165,-2
8166,10
8167,-1
8168,-6
8169,-31
8170,-44
8171,-36
8172,-18
8173,6
8174,6
8175,8
8176,15
8177,19
8178,13
8179,3
8180,-14
8181,-19
8182,-16
8183,-6
8184,0
8185,0
8186,-5
8187,-33
8188,-60
8189,-74
8190,-57
8191,-30
8192,-21
8193,-37
8194,-56
8195,-38
8196,4
8197,37
8198,38
8199,33
8200,30
8201,31
8202,33
8203,32
8204,33
8205,30
8206,31
8207,28
8208,27
8209,24
8210,29
8211,34
8212,37
8213,35
8214,27
8215,10
8216,9
8217,11
8218,27
8219,23
8220,24
8221,19
8222,21
8223,23
8224,25
8225,22
8226,-2
8227,-16
8228,-21
8229,-7
8230,0
8231,-12
8232,-35
8233,-48
8234,-45
8235,-26
8236,-47
8237,-26
8238,-14
8239,34
8240,26
8241,10
8242,2
8243,-7
8244,13
8245,7
8246,-16
8247,-46
8248,-75
8249,-46
8250,-40
8251,-11
8252,-11
8253,-7
8254,3
8255,7
8256,22
8257,21
8258,24
8259,17
8260,25
8261,33
8262,45
8263,44
8264,61
8265,22
8266,4
8267,-6
8268,31
8269,53
8270,42
8271,44
8272,44
8273,50
8274,46
8275,45
8276,44
8277,46
8278,45
8279,-14
8280,-68
8281,-88
8282,-52
8283,-19
8284,-18
8285,-16
8286,-82
8287,-89
8288,-109
8289,-93
8290,-83
8291,-59
8292,-5
8293,-53
8294,-82
8295,-114
8296,-68
8297,-56
8298,-18
8299,-11
8300,9
8301,16
8302,7
8303,-13
8304,-45
8305,-39
8306,-23
8307,-2
8308,-1
8309,1
8310,-3
8311,-9
8312,-12
8313,-13
8314,-17
8315,-18
8316,-15
8317,-37
8318,-47
8319,-30
8320,5
8321,27
8322,19
8323,17
8324,23
8325,25
8326,30
8327,25
8328,20
8329,19
8330,19
8331,22
8332,21
8333,22
8334,23
8335,25
8336,31
8337,38
8338,12
8339,-7
8340,-19
8341,9
8342,23
8343,28
8344,24
8345,27
8346,-2
8347,3
8348,1
8349,-20
8350,-85
8351,-96
8352,-56
8353,-8
8354,-6
8355,-10
8356,-8
8357,-10
8358,-3
8359,-67
8360,-66
8361,-91
8362,-22
8363,-20
8364,9
8365,19
8366,27
8367,35
8368,36
8369,35
8370,30
8371,24
8372,23
8373,24
8374,23
8375,22
8376,20
8377,22
8378,22
8379,24
8380,27
8381,29
8382,25
8383,18
8384,16
8385,20
8386,26
8387,29
8388,28
8389,29
8390,32
8391,37
8392,37
8393,36
8394,33
8395,34
8396,35
8397,37
8398,35
8399,33
8400,30
8401,32
8402,29
8403,26
8404,26
8405,32
8406,33
8407,23
8408,21
8409,14
8410,-51
8411,-160
8412,-228
8413,-201
8414,-105
8415,-41
8416,-8
8417,-1
8418,-24
8419,-32
8420,-46
8421,-11
8422,10
8423,30
8424,29
8425,26
8426,21
8427,-3
8428,-18
8429,-25
8430,-8
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,-92
8454,-130
8455,-146
8456,-48
8457,-40
8458,-96
8459,-151
8460,-148
8461,-76
8462,36
8463,57
8464,55
8465,-7
8466,1
8467,4
8468,4
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
