elapsed,stages-favero
5824,-10
5825,-12
5826,-15
5827,-16
5828,-15
5829,-12
5830,-10
5831,-9
5832,-10
5833,-11
5834,-11
5835,-14
5836,-10
5837,-8
5838,-5
5839,-2
5840,0
5841,-1
5842,1
5843,0
5844,1
5845,-1
5846,3
5847,8
5848,12
5849,15
5850,15
5851,16
5852,18
5853,21
5854,23
5855,27
5856,30
5857,30
5858,26
5859,25
5860,24
5861,25
5862,25
5863,24
5864,16
5865,15
5866,15
5867,15
5868,15
5869,18
5870,20
5871,21
5872,19
5873,20
5874,23
5875,23
5876,21
5877,18
5878,16
5879,18
5880,20
5881,16
5882,15
5883,14
5884,18
5885,15
5886,13
5887,14
5888,16
5889,15
5890,8
5891,5
5892,4
5893,6
5894,8
5895,7
5896,4
5897,7
5898,6
5899,0
5900,-2
5901,-3
5902,-1
5903,-4
5904,-8
5905,-7
5906,-9
5907,-10
5908,-12
5909,-12
5910,-16
5911,-13
5912,-22
5913,-31
5914,-36
5915,-36
5916,-34
5917,-34
5918,-34
5919,-32
5920,-26
5921,-24
5922,-22
5923,-24
5924,-22
5925,-21
5926,-19
5927,-22
5928,-22
5929,-29
5930,-33
5931,-37
5932,-37
5933,-36
5934,-36
5935,-36
5936,-34
5937,-34
5938,-35
5939,-36
5940,-35
5941,-34
5942,-27
5943,-20
5944,-16
5945,-14
5946,-14
5947,-14
5948,-14
5949,-17
5950,-19
5951,-18
5952,-16
5953,-14
5954,-18
5955,-19
5956,-20
5957,-21
5958,-22
5959,-16
5960,-13
5961,-10
5962,-17
5963,-17
5964,-17
5965,-25
5966,-32
5967,-36
5968,-36
5969,-36
5970,-35
5971,-34
5972,-34
5973,-33
5974,-36
5975,-36
5976,-36
5977,-36
5978,-36
5979,-34
5980,-33
5981,-34
5982,-35
5983,-35
5984,-33
5985,-33
5986,-34
5987,-33
5988,-33
5989,-32
5990,-32
5991,-32
5992,-25
5993,-32
5994,-36
5995,-29
5996,-28
5997,-26
5998,-24
5999,-24
6000,-25
6001,-26
6002,-26
6003,-27
6004,-24
6005,-24
6006,-26
6007,-27
6008,-29
6009,-30
6010,-31
6011,-31
6012,-31
6013,-32
6014,-37
6015,-42
6016,-47
6017,-52
6018,-53
6019,-54
6020,-54
6021,-54
6022,-54
6023,-47
6024,-43
6025,-41
6026,-36
6027,-34
6028,-36
6029,-36
6030,-36
6031,-36
6032,-36
6033,-36
6034,-36
6035,-35
6136,-34
6137,-32
6138,-30
6139,-29
6140,-28
6141,-31
6142,-35
6143,-38
6144,-34
6145,-30
6146,-26
6147,-23
6148,-27
6149,-31
6150,-35
6151,-38
6152,-41
6153,-43
6154,-43
6155,-43
6156,-43
6157,-43
6158,-43
6159,-43
6160,-43
6161,-43
6162,-43
6163,-43
6164,-43
6165,-43
6166,-43
6167,-43
6168,-43
6169,-43
6170,-43
6171,-40
6172,-36
6173,-32
6174,-28
6175,-25
6176,-23
6177,-22
6178,-17
6179,-13
6180,-9
6181,-5
6182,-2
6183,-1
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,-3
6425,-6
6426,-11
6427,-16
6428,-21
6429,-26
6430,-30
6431,-33
6432,-36
6433,-38
6434,-40
6435,-41
6436,-42
6437,-42
6438,-45
6439,-52
6440,-61
6441,-72
6442,-84
6443,-96
6444,-107
6445,-119
6446,-133
6447,-148
6448,-157
6449,-165
6450,-176
6451,-180
6452,-185
6453,-194
6454,-199
6455,-203
6456,-201
6457,-201
6458,-198
6459,-194
6460,-189
6461,-185
6462,-182
6463,-179
6464,-177
6465,-175
6466,-175
6467,-174
6468,-169
6469,-164
6470,-155
6471,-145
6472,-133
6473,-121
6474,-111
6475,-99
6476,-85
6477,-70
6478,-60
6479,-52
6480,-42
6481,-38
6482,-33
6483,-24
6484,-16
6485,-8
6486,-6
6487,-1
6488,1
6489,2
6490,1
6491,1
6492,1
6493,0
6494,-1
6495,-2
6496,-4
6497,-10
6498,-15
6499,-17
6500,-17
6501,-15
6502,-15
6503,-17
6504,-16
6505,-15
6506,-15
6507,-14
6508,-13
6509,-12
6510,-12
6511,-12
6512,-12
6513,-11
6514,-11
6515,-10
6516,-10
6517,-10
6518,-9
6519,-13
6520,-16
6521,-15
6522,-15
6523,-14
6524,-14
6525,-14
6526,-13
6527,-7
6528,-3
6529,-2
6530,-3
6531,-3
6532,-3
6533,-1
6534,0
6535,0
6536,0
6537,-1
6538,-1
6539,-1
6540,-1
6541,-1
6542,0
6543,1
6544,2
6545,2
6546,3
6547,3
6548,3
6549,8
6550,12
6551,13
6552,14
6553,14
6554,15
6555,16
6556,18
6557,19
6558,20
6559,23
6560,24
6561,25
6562,26
6563,26
6564,26
6565,27
6566,27
6567,28
6568,28
6569,29
6570,29
6571,29
6572,29
6573,29
6574,28
6575,28
6576,28
6577,28
6578,29
6579,28
6580,28
6581,27
6582,27
6583,26
6584,27
6585,26
6586,26
6587,26
6588,25
6589,24
6590,24
6591,24
6592,24
6593,25
6594,25
6595,24
6596,24
6597,25
6598,25
6599,25
6600,24
6601,24
6602,24
6603,24
6604,24
6605,23
6606,23
6607,24
6608,24
6609,24
6610,24
6611,24
6612,24
6613,25
6614,25
6615,25
6616,26
6617,26
6618,26
6619,26
6620,25
6621,18
6622,9
6623,1
6624,-7
6625,-14
6626,-22
6627,-30
6628,-30
6629,-31
6630,-29
6631,-29
6632,-30
6633,-30
6634,-29
6635,-29
6636,-28
6637,-29
6638,-31
6639,-34
6640,-35
6641,-36
6642,-35
6643,-38
6644,-38
6645,-38
6646,-38
6647,-39
6648,-38
6649,-37
6650,-35
6651,-28
6652,-20
6653,-12
6654,-4
6655,4
6656,12
6657,20
6658,20
6659,20
6660,19
6661,19
6662,20
6663,20
6664,20
6665,21
6666,21
6667,21
6668,22
6669,25
6670,27
6671,28
6672,28
6673,29
6674,29
6675,29
6676,29
6677,29
6678,29
6679,28
6680,28
6681,27
6682,27
6683,26
6684,26
6685,25
6686,26
6687,26
6688,26
6689,26
6690,26
6691,26
6692,26
6693,26
6694,26
6695,25
6696,25
6697,25
6698,25
6699,25
6700,25
6701,25
6702,25
6703,25
6704,25
6705,26
6706,25
6707,25
6708,25
6709,26
6710,26
6711,27
6712,27
6713,28
6714,28
6715,27
6716,27
6717,27
6718,26
6719,26
6720,26
6721,27
6722,28
6723,28
6724,28
6725,27
6726,27
6727,27
6728,27
6729,26
6730,26
6731,26
6732,26
6733,26
6734,26
6735,26
6736,26
6737,27
6738,27
6739,26
6740,27
6741,27
6742,24
6743,24
6744,25
6745,26
6746,24
6747,23
6748,23
6749,24
6750,24
6751,23
6752,23
6753,22
6754,23
6755,23
6756,23
6757,23
6758,23
6759,24
6760,24
6761,25
6762,25
6763,25
6764,26
6765,25
6766,25
6767,24
6768,24
6769,24
6770,24
6771,23
6772,26
6773,26
6774,25
6775,25
6776,27
6777,28
6778,28
6779,28
6780,28
6781,28
6782,29
6783,29
6784,28
6785,28
6786,28
6787,29
6788,28
6789,28
6790,27
6791,27
6792,27
6793,27
6794,27
6795,27
6796,27
6797,27
6798,27
6799,27
6800,27
6801,27
6802,27
6803,27
6804,26
6805,26
6806,23
6807,18
6808,16
6809,14
6810,13
6811,12
6812,10
6813,10
6814,10
6815,10
6816,8
6817,7
6818,7
6819,1
6820,-3
6821,-4
6822,-4
6823,-7
6824,-8
6825,-10
6826,-12
6827,-13
6828,-14
6829,-15
6830,-17
6831,-18
6832,-19
6833,-25
6834,-29
6835,-31
6836,-31
6837,-26
6838,-25
6839,-23
6840,-20
6841,-19
6842,-18
6843,-17
6844,-17
6845,-15
6846,-12
6847,-13
6848,-15
6849,-10
6850,-5
6851,-5
6852,-5
6853,-3
6854,-1
6855,1
6856,2
6857,2
6858,3
6859,4
6860,6
6861,7
6862,7
6863,14
6864,17
6865,19
6866,22
6867,23
6868,22
6869,22
6870,20
6871,19
6872,19
6873,16
6874,14
6875,11
6876,9
6877,9
6878,5
6879,-4
6880,-10
6881,-15
6882,-20
6883,-22
6884,-22
6885,-22
6886,-24
6887,-24
6888,-25
6889,-27
6890,-29
6891,-30
6892,-30
6893,-29
6894,-29
6895,-28
6896,-32
6897,-34
6898,-34
6899,-35
6900,-35
6901,-36
6902,-36
6903,-35
6904,-33
6905,-40
6906,-52
6907,-59
6908,-57
6909,-49
6910,-43
6911,-40
6912,-36
6913,-34
6914,-35
6915,-36
6916,-34
6917,-33
6918,-31
6919,-30
6920,-27
6921,-26
6922,-25
6923,-25
6924,-25
6925,-24
6926,-20
6927,-18
6928,-17
6929,-16
6930,-15
6931,-14
6932,-14
6933,-13
6934,-12
6935,-3
6936,9
6937,18
6938,22
6939,24
6940,25
6941,25
6942,26
6943,27
6944,27
6945,28
6946,26
6947,27
6948,24
6949,23
6950,22
6951,21
6952,19
6953,18
6954,17
6955,16
6956,14
6957,8
6958,-3
6959,-14
6960,-26
6961,-33
6962,-34
6963,-34
6964,-40
6965,-42
6966,-47
6967,-53
6968,-55
6969,-55
6970,-56
6971,-58
6972,-60
6973,-58
6974,-60
6975,-61
6976,-61
6977,-64
6978,-62
6979,-60
6980,-62
6981,-62
6982,-62
6983,-62
6984,-62
6985,-62
6986,-62
6987,-56
6988,-46
6989,-36
6990,-26
6991,-20
6992,-18
6993,-19
6994,-15
6995,-13
6996,-12
6997,-8
7297,-10
7298,-15
7299,-20
7300,-23
7301,-27
7302,-35
7303,-42
7304,-52
7305,-62
7306,-71
7307,-69
7308,-72
7309,-71
7310,-70
7311,-67
7312,-65
7313,-65
7314,-65
7315,-64
7316,-63
7317,-63
7318,-62
7319,-61
7320,-61
7321,-61
7322,-62
7323,-61
7324,-60
7325,-58
7326,-56
7327,-54
7328,-48
7329,-43
7330,-38
7331,-33
7332,-26
7333,-17
7334,-7
7335,4
7336,17
7337,16
7338,19
7339,20
7340,20
7341,17
7342,17
7343,18
7344,21
7345,23
7346,23
7347,23
7348,21
7349,20
7350,12
7351,10
7352,12
7353,14
7354,13
7355,15
7356,16
7357,18
7358,18
7359,18
7360,18
7361,18
7362,18
7363,18
7364,20
7365,21
7366,20
7367,20
7368,20
7369,20
7370,21
7371,22
7372,23
7373,23
7374,22
7375,17
7376,17
7377,18
7378,20
7379,21
7380,31
7381,35
7382,34
7383,34
7384,36
7385,32
7386,32
7387,32
7388,33
7389,35
7390,36
7391,38
7392,39
7393,40
7394,40
7395,41
7396,41
7397,42
7398,42
7399,42
7400,42
7401,40
7402,39
7403,38
7404,38
7405,41
7406,41
7407,41
7408,41
7409,40
7410,41
7411,40
7412,39
7413,38
7414,36
7415,39
7416,38
7417,38
7418,38
7419,38
7420,37
7421,37
7422,36
7423,36
7424,35
7425,34
7426,33
7427,33
7428,32
7429,32
7430,31
7431,32
7432,33
7433,32
7434,32
7435,34
7436,33
7437,30
7438,31
7439,30
7440,29
7441,28
7442,29
7443,30
7444,30
7445,31
7446,30
7447,31
7448,30
7449,29
7450,29
7451,29
7452,29
7453,29
7454,29
7455,30
7456,30
7457,29
7458,29
7459,30
7460,30
7461,28
7462,29
7463,29
7464,29
7465,27
7466,28
7467,30
7468,31
7469,31
7470,32
7471,33
7472,32
7473,33
7474,33
7475,32
7476,32
7477,32
7478,32
7479,32
7480,31
7481,31
7482,31
7483,31
7484,31
7485,29
7486,27
7487,26
7488,24
7489,22
7490,20
7491,21
7492,22
7493,21
7494,20
7495,18
7496,16
7497,16
7498,15
7499,13
7500,12
7501,11
7502,11
7503,12
7504,12
7505,13
7506,13
7507,14
7508,15
7509,16
7510,17
7511,17
7512,18
7513,18
7514,18
7515,20
7516,22
7517,23
7518,25
7519,24
7520,24
7521,25
7522,25
7523,26
7524,27
7525,29
7526,31
7527,31
7528,33
7529,35
7530,37
7531,37
7532,37
7533,36
7534,33
7535,30
7536,29
7537,28
7538,18
7539,14
7540,12
7541,9
7542,10
7543,9
7544,9
7545,9
7546,9
7547,10
7548,10
7549,13
7550,14
7551,14
7552,14
7553,13
7554,12
7555,13
7556,12
7557,8
7558,5
7559,-1
7560,-3
7561,-4
7562,-4
7563,-4
7564,-2
7565,0
7566,0
7567,-3
7568,2
7569,3
7570,3
7571,3
7572,1
7573,-1
7574,0
7575,3
7576,3
7577,2
7578,-2
7579,-4
7580,-5
7581,-7
7582,-8
7583,-9
7584,-10
7585,-11
7586,-9
7587,-9
7588,-8
7589,-4
7590,-3
7591,-2
7592,-2
7593,-2
7594,-2
7595,-1
7596,0
7597,4
7598,6
7599,7
7600,8
7601,9
7602,8
7603,8
7604,6
7605,2
7606,1
7607,0
7608,2
7609,4
7610,5
7611,5
7612,6
7613,7
7614,8
7615,9
7616,7
7617,8
7618,7
7619,8
7620,1
7621,-4
7622,-6
7623,-7
7624,-11
7625,-13
7626,-14
7627,-20
7628,-22
7629,-23
7630,-23
7631,-22
7632,-22
7633,-21
7634,-22
7635,-21
7636,-20
7637,-24
7638,-24
7639,-26
7640,-27
7641,-27
7642,-27
7643,-27
7644,-27
7645,-26
7646,-25
7647,-22
7648,-20
7649,-19
7650,-13
7651,-9
7652,-8
7653,-6
7654,-3
7655,-4
7656,-6
7657,0
7658,3
7659,2
7660,3
7661,-10
7662,-22
7663,-32
7664,-39
7665,-34
7666,-33
7667,-34
7668,-40
7669,-38
7670,-38
7671,-45
7672,-50
7673,-53
7674,-58
7675,-60
7676,-61
7677,-68
7678,-72
7679,-76
7680,-75
7681,-78
7682,-80
7683,-83
7684,-81
7685,-83
7686,-84
7687,-84
7688,-81
7689,-81
7690,-81
7691,-70
7692,-58
7693,-48
7694,-41
7695,-46
7696,-47
7697,-44
7698,-37
7699,-37
7700,-36
7701,-30
7702,-26
7703,-24
7704,-19
7705,-19
7706,-19
7707,-13
7708,-9
7709,-8
7710,-8
7711,-6
7712,-4
7713,-3
7714,-3
7715,0
7716,2
7717,-1
7718,-8
7719,-8
7720,-9
7721,-12
7722,-13
7723,-13
7724,-14
7725,-14
7726,-14
7727,-14
7728,-14
7729,-14
7730,-16
7731,-20
7732,-23
7733,-24
7734,-23
7735,-22
7736,-25
7737,-26
7738,-26
7739,-26
7740,-26
7741,-26
7742,-26
7743,-26
7744,-26
7745,-26
7746,-26
7747,-23
7748,-20
7749,-18
7750,-17
7751,-18
7752,-18
7753,-18
7754,-18
7755,-21
7756,-20
7757,-26
7758,-31
7759,-34
7760,-34
7761,-29
7762,-27
7763,-26
7764,-27
7765,-28
7766,-25
7767,-23
7768,-23
7769,-18
7770,-14
7771,-11
7772,-11
7773,-12
7774,-17
7775,-22
7776,-26
7777,-36
7778,-43
7779,-48
7780,-51
7781,-48
7782,-49
7783,-47
7784,-47
7785,-47
7786,-50
7787,-43
7788,-38
7789,-35
7790,-33
7791,-33
7792,-33
7793,-33
7794,-33
7795,-33
7796,-33
7797,-33
7798,-33
7799,-38
7800,-43
7801,-45
7802,-45
7803,-45
7804,-40
7805,-34
7806,-31
7807,-22
7808,-14
7809,-9
7810,-6
7811,-5
7812,-3
7813,-5
7814,-5
7815,-2
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,-2
7843,-6
7844,-7
7845,-6
7846,-6
7847,-5
7848,-5
7849,-8
7850,-9
7851,-9
7852,-9
7853,-9
7854,-9
7855,-11
7856,-14
7857,-13
7858,-11
7859,-10
7860,-10
7861,-14
7862,-16
7863,-16
7864,-16
7865,-16
7866,-16
7867,-16
7868,-16
7869,-21
7870,-24
7871,-36
7872,-49
7873,-60
7874,-75
7875,-91
7876,-93
7877,-97
7878,-97
7879,-94
7880,-94
7881,-94
7882,-110
7883,-122
7884,-128
7885,-129
7886,-125
7887,-127
7888,-128
7889,-129
7890,-132
7891,-127
7892,-125
7893,-127
7894,-129
7895,-131
7896,-132
7897,-132
7898,-132
7899,-127
7900,-126
7901,-115
7902,-102
7903,-87
7904,-72
7905,-56
7906,-56
7907,-53
7908,-53
7909,-53
7910,-53
7911,-52
7912,-36
7913,-24
7914,-17
7915,-15
7916,-18
7917,-24
7918,-28
7919,-29
7920,-26
7921,-27
7922,-28
7923,-25
7924,-23
7925,-22
7926,-21
7927,-21
7928,-21
7929,-21
7930,-19
7931,-18
7932,-16
7933,-15
7934,-15
7935,-15
7936,-14
7937,-13
7944,-13
7945,-13
7946,-13
7947,-13
7948,-13
7949,-17
7950,-23
7951,-32
7952,-38
7953,-43
7954,-51
7955,-61
7956,-74
7957,-88
7958,-98
7959,-103
7960,-103
7961,-103
7962,-102
7963,-101
7964,-100
7965,-102
7966,-102
7967,-101
7968,-103
7969,-102
7970,-104
7971,-103
7972,-102
7973,-101
7974,-100
7975,-98
7976,-97
7977,-95
7978,-93
7979,-91
7980,-85
7981,-76
7982,-65
7983,-54
7984,-41
7985,-28
7986,-14
7987,1
7988,12
7989,18
7990,19
7991,19
7992,18
7993,18
7994,19
7995,20
7996,17
7997,10
7998,7
7999,1
8000,5
8001,4
8002,3
8003,2
8004,1
8005,1
8006,0
8007,-4
8008,-6
8009,-5
8010,-6
8011,-8
8012,-9
8013,-11
8014,-12
8015,-14
8016,-15
8017,-17
8018,-18
8019,-18
8020,-19
8021,-20
8022,-20
8023,-22
8024,-27
8025,-28
8026,-26
8027,-20
8028,-15
8029,-14
8030,-20
8031,-22
8032,-25
8033,-26
8034,-26
8035,-27
8036,-28
8037,-29
8038,-33
8039,-41
8040,-49
8041,-57
8042,-62
8043,-63
8044,-63
8045,-68
8046,-69
8047,-69
8048,-70
8049,-70
8050,-72
8051,-70
8052,-71
8053,-72
8054,-70
8055,-68
8056,-68
8057,-67
8058,-67
8059,-63
8060,-60
8061,-58
8062,-55
8063,-53
8064,-53
8065,-53
8066,-53
8067,-51
8068,-46
8069,-38
8070,-30
8071,-20
8072,-14
8073,-13
8074,-13
8075,-7
8076,-6
8077,-13
8078,-14
8079,-17
8080,-15
8081,-16
8082,-16
8083,-15
8084,-14
8085,-13
8086,-14
8087,-14
8088,-15
8089,-19
8090,-22
8091,-22
8092,-22
8093,-21
8094,-20
8095,-19
8096,-18
8097,-18
8098,-17
8099,-17
8100,-16
8101,-16
8102,-12
8103,-8
8104,-11
8105,-15
8106,-15
8107,-3
8108,5
8109,4
8110,2
8111,-4
8112,-14
8113,-17
8114,-16
8115,-15
8116,-15
8117,-15
8118,-14
8119,-11
8120,-9
8121,-9
8122,-10
8123,-12
8124,-13
8125,-15
8126,-17
8127,-18
8128,-20
8129,-20
8130,-19
8131,-17
8132,-19
8133,-21
8134,-19
8135,-18
8136,-18
8137,-23
8138,-30
8139,-27
8140,-25
8141,-18
8142,-9
8143,-5
8144,-7
8145,-8
8146,-8
8147,-7
8148,-7
8149,-7
8150,-6
8151,-6
8152,-5
8153,-5
8154,-4
8155,-3
8156,-2
8157,-1
8158,1
8159,1
8160,-7
8161,-12
8162,-15
8163,-17
8164,-15
8165,-13
8166,-12
8167,-13
8168,-12
8169,-13
8170,-15
8171,-15
8172,-15
8173,-15
8174,-14
8175,-13
8176,-12
8177,-11
8178,-11
8179,-11
8180,-12
8181,-12
8182,-12
8183,-12
8184,-12
8185,-12
8186,-13
8187,-16
8188,-19
8189,-22
8190,-17
8191,-14
8192,-14
8193,-16
8194,-18
8195,-18
8196,-17
8197,-14
8198,-13
8199,-11
8200,-7
8201,-6
8202,-6
8203,-4
8204,-4
8205,-3
8206,-3
8207,-3
8208,-2
8209,-1
8210,2
8211,3
8212,4
8213,6
8214,6
8215,6
8216,7
8217,10
8218,14
8219,17
8220,19
8221,19
8222,21
8223,25
8224,27
8225,27
8226,24
8227,22
8228,21
8229,20
8230,19
8231,17
8232,13
8233,11
8234,9
8235,8
8236,3
8237,3
8238,4
8239,4
8240,3
8241,1
8242,1
8243,-1
8244,0
8245,0
8246,-4
8247,-6
8248,-10
8249,-10
8250,-12
8251,-13
8252,-14
8253,-15
8254,-15
8255,-15
8256,-13
8257,-11
8258,-11
8259,-11
8260,-9
8261,-6
8262,-3
8263,0
8264,4
8265,2
8266,5
8267,6
8268,7
8269,7
8270,8
8271,10
8272,12
8273,14
8274,14
8275,15
8276,20
8277,23
8278,27
8279,23
8280,20
8281,20
8282,19
8283,19
8284,18
8285,17
8286,8
8287,7
8288,3
8289,-3
8290,-4
8291,-6
8292,-8
8293,-14
8294,-20
8295,-21
8296,-21
8297,-25
8298,-26
8299,-27
8300,-28
8301,-29
8302,-31
8303,-35
8304,-38
8305,-40
8306,-41
8307,-43
8308,-44
8309,-40
8310,-36
8311,-36
8312,-36
8313,-36
8314,-36
8315,-36
8316,-29
8317,-31
8318,-30
8319,-23
8320,-22
8321,-21
8322,-20
8323,-15
8324,-11
8325,-7
8326,-5
8327,-3
8328,-3
8329,-2
8330,-2
8331,-2
8332,-1
8333,2
8334,5
8335,5
8336,7
8337,9
8338,7
8339,6
8340,7
8341,8
8342,10
8343,11
8344,12
8345,14
8346,13
8347,17
8348,19
8349,14
8350,8
8351,7
8352,6
8353,5
8354,4
8355,3
8356,1
8357,0
8358,0
8359,-7
8360,-8
8361,-11
8362,-12
8363,-12
8364,-12
8365,-12
8366,-13
8367,-13
8368,-10
8369,-8
8370,-8
8371,-8
8372,-8
8373,-8
8374,-8
8375,-9
8376,-6
8377,-7
8378,-7
8379,-2
8380,5
8381,6
8382,6
8383,7
8384,8
8385,9
8386,11
8387,12
8388,12
8389,20
8390,22
8391,25
8392,26
8393,27
8394,28
8395,28
8396,28
8397,28
8398,28
8399,28
8400,28
8401,28
8402,28
8403,28
8404,29
8405,29
8406,29
8407,29
8408,29
8409,28
8410,21
8411,10
8412,3
8413,-1
8414,-2
8415,-3
8416,-4
8417,-5
8418,-8
8419,-10
8420,-13
8421,-13
8422,-13
8423,-13
8424,-14
8425,-14
8426,-15
8427,-18
8428,-19
8429,-20
8430,-21
8431,-22
8432,-23
8433,-24
8434,-25
8435,-26
8436,-27
8437,-27
8438,-29
8439,-29
8440,-22
8441,-13
8442,-6
8443,-2
8444,-2
8445,-2
8446,-1
8447,-2
8448,1
8449,2
8450,3
8451,2
8452,1
8453,-10
8454,-14
8455,-16
8456,-16
8457,-18
8458,-24
8459,-29
8460,-32
8461,-32
8462,-26
8463,-26
8464,-26
8465,-26
8466,-26
8467,-26
8468,-26
8469,-26
8470,-26
8471,-26
8472,-26
8473,-26
8474,-26
8475,-26
8476,-26
8477,-26
8478,-26
8479,-26
8480,-26
8481,-26
8482,-26
8483,-17
8484,-13
8485,-11
8486,-12
8487,-9
8488,-2
8489,3
8490,6
8491,6
